id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_winners_meet,access_winners_meet,model_logic_winners_meet,base.group_user,1,1,1,1
access_hock_software_access,access_hock_software_access,model_logic_hock_access,base.group_user,1,1,1,1
access_text_material,access_text_material,model_logic_text_material,base.group_user,1,1,1,1
access_link_generation,access_link_generation,model_form_link_generation_wizard,base.group_user,1,1,1,1

access_class_commencement,access_class_commencement,model_logic_class_commencement,base.group_user,1,1,1,1
access_paper_options,access_paper_options,model_logic_paper_options,base.group_user,1,1,1,1
access_paper_options_mode,access_paper_options_mode,model_logic_paper_options_mode,base.group_user,1,1,1,1

access_faculty_feedback,access_faculty_feedback,model_logic_faculty_feedback,base.group_user,1,1,1,1
access_result_service,access_result_service,model_logic_result_service,base.group_user,1,1,1,1

access_acca_results,access_acca_results,model_logic_acca_results,base.group_user,1,1,1,1
access_acca_result_window,access_acca_result_window,model_logic_acca_result_window,base.group_user,1,1,1,1
access_acca_student_result,access_acca_student_result,model_logic_acca_student_result,base.group_user,1,1,1,1

access_crash_form_link,access_acca_student_result,model_crash_form_link_generation_wizard,base.group_user,1,1,1,1
access_crash_form,access_acca_student_result,model_logic_crash_forms,base.group_user,1,1,1,1
access_crash_result_form,access_acca_student_result,model_logic_crash_result_forms,base.group_user,1,1,1,1
